2026/01,[紀錄]Release Item 問題&服務上線價值,FontripReleaseItem-2026Q1,營運處-Release Item更新項目清單,,,,2025/01,[紀錄]Release Item 問題&服務上線價值,,,,,,,系統更新總數,,,,,,,,,
2026/06,[紀錄]Release Item 問題&服務上線價值,,,,,,2025/06,[紀錄]Release Item 問題&服務上線價值,,,,,,,,,,,,,,,,
項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,,,,,,,,,,,
新開發項目/通路,0,1,0,0,0,1,新開發項目/通路,0,1,0,1,0,2,,,,,,,,,,,
Bug修復,8,0,0,0,0,8,Bug修復,4,0,0,0,0,4,,,,,,,,,,,
程式邏輯調整,5,0,0,0,0,5,程式邏輯調整,23,0,0,0,0,23,,,,,,,,,,,
產品線功能優化,11,0,0,0,0,11,產品線功能優化,20,0,0,0,0,20,,,,,,,,,,,
使用者功能優化,0,0,0,0,0,0,使用者功能優化,0,0,1,2,1,4,,,,,,,,,,,
總計,24,1,0,0,0,,總計,47,1,1,3,1,,,,,,,,,,,,
各部門內部計價," NT$ 15,000 ", NT$ 625 , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價," NT$ 29,375 ", NT$ 625 , NT$ 625 ," NT$ 1,875 ", NT$ 625 ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2026/07,[紀錄]Release Item 問題&服務上線價值,,,,,,2025/07,[紀錄]Release Item 問題&服務上線價值,,,,,,,,,,,,,,,,
項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,,,,,,,,,,,
新開發項目/通路,,,,,,0,新開發項目/通路,0,0,3,0,0,3,,,,,,,,,,,
Bug修復,,,,,,0,Bug修復,7,0,0,0,0,7,,,,,,,,,,,
程式邏輯調整,,,,,,0,程式邏輯調整,13,0,0,0,0,13,,,,,,,,,,,
產品線功能優化,,,,,,0,產品線功能優化,17,0,0,0,0,17,,,,,,,,,,,
使用者功能優化,,,,,,0,使用者功能優化,0,1,1,0,2,4,,,,,,,,,,,
總計,0,0,0,0,0,,總計,37,1,4,0,2,,,,,,,,,,,,
各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價," NT$ 23,125 ", NT$ 625 ," NT$ 2,500 ", NT$ -   ," NT$ 1,250 ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2026/08,[紀錄]Release Item 問題&服務上線價值,,,,,,2025/08,[紀錄]Release Item 問題&服務上線價值,,,,,,,,,,,,,,,,
項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,,,,,,,,,,,
新開發項目/通路,,,,,,0,新開發項目/通路,0,0,2,0,0,2,,,,,,,,,,,
Bug修復,,,,,,0,Bug修復,13,0,0,0,0,13,,,,,,,,,,,
程式邏輯調整,,,,,,0,程式邏輯調整,20,0,0,0,0,20,,,,,,,,,,,
產品線功能優化,,,,,,0,產品線功能優化,20,0,0,0,0,20,,,,,,,,,,,
使用者功能優化,,,,,,0,使用者功能優化,0,0,1,0,0,1,,,,,,,,,,,
總計,0,0,0,0,0,,總計,53,0,3,0,0,,,,,,,,,,,,
各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價," NT$ 33,125 ", NT$ -   ," NT$ 1,875 ", NT$ -   , NT$ -   ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2026/09,[紀錄]Release Item 問題&服務上線價值,,,,,,2025/09,[紀錄]Release Item 問題&服務上線價值,,,,,,,,,,,,,,,,
項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,,,,,,,,,,,
新開發項目/通路,,,,,,0,新開發項目/通路,0,1,2,0,0,3,,,,,,,,,,,
Bug修復,,,,,,0,Bug修復,7,0,0,0,0,7,,,,,,,,,,,
程式邏輯調整,,,,,,0,程式邏輯調整,12,0,0,0,0,12,,,,,,,,,,,
產品線功能優化,,,,,,0,產品線功能優化,12,0,0,0,0,12,,,,,,,,,,,
使用者功能優化,,,,,,0,使用者功能優化,0,0,0,0,0,0,,,,,,,,,,,
總計,0,0,0,0,0,,總計,31,1,2,0,0,,,,,,,,,,,,
各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價," NT$ 19,375 ", NT$ 625 ," NT$ 1,250 ", NT$ -   , NT$ -   ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2026/10,[紀錄]Release Item 問題&服務上線價值,,,,,,2025/10,[紀錄]Release Item 問題&服務上線價值,,,,,,,,,,,,,,,,
項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,,,,,,,,,,,
新開發項目/通路,,,,,,0,新開發項目/通路,4,0,2,0,0,6,,,,,,,,,,,
Bug修復,,,,,,0,Bug修復,17,0,0,0,0,17,,,,,,,,,,,
程式邏輯調整,,,,,,0,程式邏輯調整,0,0,0,0,0,0,,,,,,,,,,,
產品線功能優化,,,,,,0,產品線功能優化,8,0,0,0,0,8,,,,,,,,,,,
使用者功能優化,,,,,,0,使用者功能優化,0,0,0,1,1,2,,,,,,,,,,,
總計,0,0,0,0,0,,總計,29,0,2,1,1,,,,,,,,,,,,
各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價," NT$ 18,125 ", NT$ -   ," NT$ 1,250 ", NT$ 625 , NT$ 625 ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2026/11,[紀錄]Release Item 問題&服務上線價值,,,,,,2025/11,[紀錄]Release Item 問題&服務上線價值,,,,,,,,,,,,,,,,
項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,,,,,,,,,,,
新開發項目/通路,,,,,,0,新開發項目/通路,0,3,2,0,0,5,,,,,,,,,,,
Bug修復,,,,,,0,Bug修復,17,0,0,0,0,17,,,,,,,,,,,
程式邏輯調整,,,,,,0,程式邏輯調整,38,0,0,0,0,38,,,,,,,,,,,
產品線功能優化,,,,,,0,產品線功能優化,13,0,0,0,0,13,,,,,,,,,,,
使用者功能優化,,,,,,0,使用者功能優化,0,0,2,0,1,3,,,,,,,,,,,
總計,0,0,0,0,0,,總計,68,3,4,0,1,,,,,,,,,,,,
各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價," NT$ 42,500 "," NT$ 1,875 "," NT$ 2,500 ", NT$ -   , NT$ 625 ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2026/12,[紀錄]Release Item 問題&服務上線價值,,,,,,2025/12,[紀錄]Release Item 問題&服務上線價值,,,,,,,,,,,,,,,,
項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,,,,,,,,,,,
新開發項目/通路,,,,,,0,新開發項目/通路,0,0,1,0,0,1,,,,,,,,,,,
Bug修復,,,,,,0,Bug修復,6,0,0,0,0,6,,,,,,,,,,,
程式邏輯調整,,,,,,0,程式邏輯調整,27,0,0,0,0,27,,,,,,,,,,,
產品線功能優化,,,,,,0,產品線功能優化,16,0,0,0,0,16,,,,,,,,,,,
使用者功能優化,,,,,,0,使用者功能優化,0,1,2,0,0,3,,,,,,,,,,,
總計,0,0,0,0,0,,總計,49,1,3,0,0,,,,,,,,,,,,
各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價," NT$ 30,625 ", NT$ 625 ," NT$ 1,875 ", NT$ -   , NT$ -   ,,,,,,,,,,,,
