2026/01,[紀錄]Release Item 問題&服務上線價值,FontripReleaseItem-2026Q1,營運處-Release Item更新項目清單,,,,2025/01,[紀錄]Release Item 問題&服務上線價值,,,,,,系統更新總數,,,,,,,,,
使用者功能優化,,,,,0,0,使用者功能優化,0,0,0,0,0,0,,,,,,,,,,
設計行銷需求,0,0,0,0,0,0,設計行銷需求,0,0,0,0,0,0,,,,,,,,,,
總計,0,0,0,0,0,,總計,0,0,0,0,0,,,,,,,,,,,
各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2026/11,[紀錄]Release Item 問題&服務上線價值,,,,,,2025/11,[紀錄]Release Item 問題&服務上線價值,,,,,,,,,,,,,,,
項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,,,,,,,,,,
新開發項目/通路,,,,,0,0,新開發項目/通路,0,0,0,0,0,0,,,,,,,,,,
Bug修復,,,,,0,0,Bug修復,0,0,0,0,0,0,,,,,,,,,,
程式邏輯調整,,,,,0,0,程式邏輯調整,0,0,0,0,0,0,,,,,,,,,,
產品線功能優化,,,,,0,0,產品線功能優化,0,0,0,0,0,0,,,,,,,,,,
使用者功能優化,,,,,0,0,使用者功能優化,0,0,0,0,0,0,,,,,,,,,,
設計行銷需求,0,0,0,0,0,0,設計行銷需求,0,0,0,0,0,0,,,,,,,,,,
總計,0,0,0,0,0,,總計,0,0,0,0,0,,,,,,,,,,,
各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2026/12,[紀錄]Release Item 問題&服務上線價值,,,,,,2025/12,[紀錄]Release Item 問題&服務上線價值,,,,,,,,,,,,,,,
項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,項目/計價部門,研發處,"營運處
創新服務部","營運處
旅遊產品發展部","營運處
系統服務發展部","管理本部
財務課",小計,,,,,,,,,,
新開發項目/通路,,,,,0,0,新開發項目/通路,0,0,0,0,0,0,,,,,,,,,,
Bug修復,,,,,0,0,Bug修復,0,0,0,0,0,0,,,,,,,,,,
程式邏輯調整,,,,,0,0,程式邏輯調整,0,0,0,0,0,0,,,,,,,,,,
產品線功能優化,,,,,0,0,產品線功能優化,0,0,0,0,0,0,,,,,,,,,,
使用者功能優化,,,,,0,0,使用者功能優化,0,0,0,0,0,0,,,,,,,,,,
設計行銷需求,0,0,0,0,0,0,設計行銷需求,0,0,0,0,0,0,,,,,,,,,,
總計,0,0,0,0,0,,總計,0,0,0,0,0,,,,,,,,,,,
各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,各部門內部計價, NT$ -   , NT$ -   , NT$ -   , NT$ -   , NT$ -   ,,,,,,,,,,,
